    |\^/|     Maple 11 (X86 64 LINUX)
._|\|   |/|_. Copyright (c) Maplesoft, a division of Waterloo Maple Inc. 2007
 \  MAPLE  /  All rights reserved. Maple is a trademark of
 <____ ____>  Waterloo Maple Inc.
      |       Type ? for help.
#interface(quiet=true):
> read "heapDivision.mpl":
Warning, `&gt` is implicitly declared local to procedure `checkHeap`
Warning, `C` is implicitly declared local to procedure `ADD`
> read "../DatPart2.mpl":
bytes used=57767984, alloc=27389032, time=0.88
bytes used=144249120704, alloc=55171208, time=5203.66
bytes used=144257124576, alloc=55171208, time=5203.95
bytes used=144265129768, alloc=55171208, time=5204.23
bytes used=144273134008, alloc=55171208, time=5204.52
bytes used=144281138080, alloc=55171208, time=5204.80
bytes used=144289142144, alloc=55171208, time=5205.08
bytes used=144297146584, alloc=55171208, time=5205.37
bytes used=144305149968, alloc=55171208, time=5205.65
bytes used=144313154040, alloc=55171208, time=5205.93
bytes used=144321157584, alloc=55171208, time=5206.21
bytes used=144329162352, alloc=55171208, time=5206.50
bytes used=144337166448, alloc=55171208, time=5206.78
bytes used=144345171392, alloc=55171208, time=5207.06
bytes used=144353175080, alloc=55171208, time=5207.35
bytes used=144361179256, alloc=55171208, time=5207.63
bytes used=144369183376, alloc=55171208, time=5207.92
bytes used=144377188528, alloc=55171208, time=5208.20
bytes used=144385192544, alloc=55171208, time=5208.49
bytes used=144393196952, alloc=55171208, time=5208.77
bytes used=144401200656, alloc=55171208, time=5209.06
bytes used=144409205552, alloc=55171208, time=5209.34
bytes used=144417210152, alloc=55171208, time=5209.63
bytes used=144425214248, alloc=55171208, time=5209.91
bytes used=144433218872, alloc=55171208, time=5210.19
bytes used=144441223984, alloc=55171208, time=5210.48
bytes used=144449228320, alloc=55171208, time=5210.76
bytes used=144457233576, alloc=55171208, time=5211.04
bytes used=144465237896, alloc=55171208, time=5211.33
bytes used=144473242288, alloc=55171208, time=5211.61
bytes used=144481246832, alloc=55171208, time=5211.90
bytes used=144489251872, alloc=55171208, time=5212.18
bytes used=144497256136, alloc=55171208, time=5212.47
bytes used=144505260056, alloc=55171208, time=5212.75
bytes used=144513263528, alloc=55171208, time=5213.04
bytes used=144521267808, alloc=55171208, time=5213.32
bytes used=144529271776, alloc=55171208, time=5213.60
bytes used=144537276880, alloc=55171208, time=5213.89
bytes used=144545282336, alloc=55171208, time=5214.17
bytes used=144553286408, alloc=55171208, time=5214.46
bytes used=144561290808, alloc=55171208, time=5214.74
bytes used=144569295088, alloc=55171208, time=5215.03
bytes used=144577299800, alloc=55171208, time=5215.31
bytes used=144585303656, alloc=55171208, time=5215.60
bytes used=144593307408, alloc=55171208, time=5215.88
bytes used=144601313072, alloc=55171208, time=5216.17
bytes used=144609317704, alloc=55171208, time=5216.45
bytes used=144617322208, alloc=55171208, time=5216.73
bytes used=144625326328, alloc=55171208, time=5217.02
bytes used=144633329792, alloc=55171208, time=5217.30
bytes used=144641333288, alloc=55171208, time=5217.59
bytes used=144649337600, alloc=55171208, time=5217.87
bytes used=144657342496, alloc=55171208, time=5218.16
bytes used=144665346808, alloc=55171208, time=5218.44
bytes used=144673350608, alloc=55171208, time=5218.73
bytes used=144681355320, alloc=55171208, time=5219.01
bytes used=144689359136, alloc=55171208, time=5219.30
bytes used=144697362544, alloc=55171208, time=5219.58
bytes used=144705365888, alloc=55171208, time=5219.87
bytes used=144713370904, alloc=55171208, time=5220.15
bytes used=144721374712, alloc=55171208, time=5220.44
bytes used=144729379032, alloc=55171208, time=5220.72
bytes used=144737383760, alloc=55171208, time=5221.01
bytes used=144745387792, alloc=55171208, time=5221.29
bytes used=144753392240, alloc=55171208, time=5221.57
bytes used=144761396608, alloc=55171208, time=5221.86
bytes used=144769400656, alloc=55171208, time=5222.14
bytes used=144777405008, alloc=55171208, time=5222.43
bytes used=144785409272, alloc=55171208, time=5222.71
bytes used=144793413384, alloc=55171208, time=5222.99
bytes used=144801418184, alloc=55171208, time=5223.28
bytes used=144809422424, alloc=55171208, time=5223.56
bytes used=144817426504, alloc=55171208, time=5223.84
bytes used=144825430064, alloc=55171208, time=5224.13
bytes used=144833433488, alloc=55171208, time=5224.41
bytes used=144841438200, alloc=55171208, time=5224.70
bytes used=144849442344, alloc=55171208, time=5224.98
bytes used=144857446184, alloc=55171208, time=5225.27
bytes used=144865450536, alloc=55171208, time=5225.55
bytes used=144873454424, alloc=55171208, time=5225.83
bytes used=144881458920, alloc=55171208, time=5226.12
bytes used=144889462800, alloc=55171208, time=5226.40
bytes used=144897466272, alloc=55171208, time=5226.69
bytes used=144905470776, alloc=55171208, time=5226.97
bytes used=144913475856, alloc=55171208, time=5227.26
bytes used=144921479824, alloc=55171208, time=5227.54
bytes used=144929483440, alloc=55171208, time=5227.82
bytes used=144937489104, alloc=55171208, time=5228.11
bytes used=144945493200, alloc=55171208, time=5228.39
bytes used=144953497608, alloc=55171208, time=5228.67
bytes used=144961501816, alloc=55171208, time=5228.96
bytes used=144969506152, alloc=55171208, time=5229.24
bytes used=144977510536, alloc=55171208, time=5229.53
bytes used=144985515168, alloc=55171208, time=5229.81
bytes used=144993519296, alloc=55171208, time=5230.09
bytes used=145001523176, alloc=55171208, time=5230.38
bytes used=145009527728, alloc=55171208, time=5230.66
bytes used=145017532328, alloc=55171208, time=5230.95
bytes used=145025536064, alloc=55171208, time=5231.23
bytes used=145033540088, alloc=55171208, time=5231.51
bytes used=145041543768, alloc=55171208, time=5231.80
bytes used=145049548344, alloc=55171208, time=5232.08
bytes used=145057552600, alloc=55171208, time=5232.36
bytes used=145065556208, alloc=55171208, time=5232.65
bytes used=145073559664, alloc=55171208, time=5232.93
bytes used=145081563176, alloc=55171208, time=5233.22
bytes used=145089567376, alloc=55171208, time=5233.50
bytes used=145097570928, alloc=55171208, time=5233.79
bytes used=145105574904, alloc=55171208, time=5234.07
bytes used=145113579960, alloc=55171208, time=5234.36
bytes used=145121584288, alloc=55171208, time=5234.64
bytes used=145129588616, alloc=55171208, time=5234.93
bytes used=145137593520, alloc=55171208, time=5235.21
bytes used=145145597760, alloc=55171208, time=5235.50
bytes used=145153601808, alloc=55171208, time=5235.78
bytes used=145161605832, alloc=55171208, time=5236.07
bytes used=145169610224, alloc=55171208, time=5236.35
bytes used=145177613648, alloc=55171208, time=5236.64
bytes used=145185617792, alloc=55171208, time=5236.93
bytes used=145193622016, alloc=55171208, time=5237.21
bytes used=145201625896, alloc=55171208, time=5237.49
bytes used=145209630576, alloc=55171208, time=5237.78
bytes used=145217634960, alloc=55171208, time=5238.06
bytes used=145225638872, alloc=55171208, time=5238.35
bytes used=145233643832, alloc=55171208, time=5238.63
bytes used=145241648448, alloc=55171208, time=5238.92
bytes used=145249652816, alloc=55171208, time=5239.20
bytes used=145257657152, alloc=55171208, time=5239.49
bytes used=145265661184, alloc=55171208, time=5239.77
bytes used=145273665504, alloc=55171208, time=5240.06
bytes used=145281669192, alloc=55171208, time=5240.34
bytes used=145289673568, alloc=55171208, time=5240.63
bytes used=145297677648, alloc=55171208, time=5240.91
bytes used=145305682552, alloc=55171208, time=5241.20
bytes used=145313685968, alloc=55171208, time=5241.48
bytes used=145321691128, alloc=55171208, time=5241.77
bytes used=145329695368, alloc=55171208, time=5242.05
bytes used=145337699072, alloc=55171208, time=5242.34
bytes used=145345704016, alloc=55171208, time=5242.62
bytes used=145353709192, alloc=55171208, time=5242.91
bytes used=145361713120, alloc=55171208, time=5243.19
bytes used=145369716808, alloc=55171208, time=5243.48
bytes used=145377720912, alloc=55171208, time=5243.76
bytes used=145385725472, alloc=55171208, time=5244.04
bytes used=145393730504, alloc=55171208, time=5244.33
bytes used=145401734728, alloc=55171208, time=5244.61
bytes used=145409739616, alloc=55171208, time=5244.90
bytes used=145417743968, alloc=55171208, time=5245.18
bytes used=145425748512, alloc=55171208, time=5245.47
bytes used=145433752784, alloc=55171208, time=5245.75
bytes used=145441756128, alloc=55171208, time=5246.03
bytes used=145449760144, alloc=55171208, time=5246.32
bytes used=145457764552, alloc=55171208, time=5246.60
bytes used=145465768712, alloc=55171208, time=5246.89
bytes used=145473773456, alloc=55171208, time=5247.17
bytes used=145481777736, alloc=55171208, time=5247.45
bytes used=145489782168, alloc=55171208, time=5247.74
bytes used=145497786176, alloc=55171208, time=5248.02
bytes used=145505789568, alloc=55171208, time=5248.31
bytes used=145513793608, alloc=55171208, time=5248.59
bytes used=145521798168, alloc=55171208, time=5248.88
bytes used=145529802136, alloc=55171208, time=5249.16
bytes used=145537806184, alloc=55171208, time=5249.45
bytes used=145545810072, alloc=55171208, time=5249.73
bytes used=145553814616, alloc=55171208, time=5250.02
bytes used=145561818744, alloc=55171208, time=5250.30
bytes used=145569823616, alloc=55171208, time=5250.59
bytes used=145577828856, alloc=55171208, time=5250.87
bytes used=145585832184, alloc=55171208, time=5251.15
bytes used=145593836344, alloc=55171208, time=5251.44
bytes used=145601840072, alloc=55171208, time=5251.73
bytes used=145609843752, alloc=55171208, time=5252.01
bytes used=145617847504, alloc=55171208, time=5252.29
bytes used=145625851528, alloc=55171208, time=5252.58
bytes used=145633854960, alloc=55171208, time=5252.86
bytes used=145641859024, alloc=55171208, time=5253.15
bytes used=145649863480, alloc=55171208, time=5253.43
bytes used=145657866816, alloc=55171208, time=5253.71
bytes used=145665871280, alloc=55171208, time=5254.00
bytes used=145673875616, alloc=55171208, time=5254.28
bytes used=145681880280, alloc=55171208, time=5254.56
bytes used=145689884656, alloc=55171208, time=5254.85
bytes used=145697888800, alloc=55171208, time=5255.13
bytes used=145705893192, alloc=55171208, time=5255.42
bytes used=145713897464, alloc=55171208, time=5255.70
bytes used=145721901712, alloc=55171208, time=5255.98
bytes used=145729906152, alloc=55171208, time=5256.27
bytes used=145737911032, alloc=55171208, time=5256.55
bytes used=145745915128, alloc=55171208, time=5256.83
bytes used=145753919744, alloc=55171208, time=5257.12
bytes used=145761924792, alloc=55171208, time=5257.40
bytes used=145769928712, alloc=55171208, time=5257.69
bytes used=145777932592, alloc=55171208, time=5257.97
bytes used=145785936464, alloc=55171208, time=5258.26
bytes used=145793940352, alloc=55171208, time=5258.54
bytes used=145801944088, alloc=55171208, time=5258.82
bytes used=145809948296, alloc=55171208, time=5259.10
bytes used=145817952496, alloc=55171208, time=5259.39
bytes used=145825956192, alloc=55171208, time=5259.67
bytes used=145833960472, alloc=55171208, time=5259.96
bytes used=145841965904, alloc=55171208, time=5260.24
bytes used=145849970416, alloc=55171208, time=5260.53
bytes used=145857975168, alloc=55171208, time=5260.81
bytes used=145865979800, alloc=55171208, time=5261.09
bytes used=145873983456, alloc=55171208, time=5261.38
bytes used=145881987336, alloc=55171208, time=5261.66
bytes used=145889991432, alloc=55171208, time=5261.95
bytes used=145897994872, alloc=55171208, time=5262.23
bytes used=145905999200, alloc=55171208, time=5262.51
bytes used=145914002872, alloc=55171208, time=5262.80
bytes used=145922007880, alloc=55171208, time=5263.08
bytes used=145930012160, alloc=55171208, time=5263.37
bytes used=145938017024, alloc=55171208, time=5263.65
bytes used=145946021488, alloc=55171208, time=5263.94
bytes used=145954026016, alloc=55171208, time=5264.22
bytes used=145962029832, alloc=55171208, time=5264.51
bytes used=145970033344, alloc=55171208, time=5264.79
bytes used=145978038200, alloc=55171208, time=5265.08
bytes used=145986042864, alloc=55171208, time=5265.36
bytes used=145994047240, alloc=55171208, time=5265.64
bytes used=146002052024, alloc=55171208, time=5265.93
bytes used=146010056672, alloc=55171208, time=5266.21
bytes used=146018060144, alloc=55171208, time=5266.50
bytes used=146026065120, alloc=55171208, time=5266.78
bytes used=146034069560, alloc=55171208, time=5267.06
bytes used=146042073960, alloc=55171208, time=5267.35
bytes used=146050078000, alloc=55171208, time=5267.63
bytes used=146058082016, alloc=55171208, time=5267.92
bytes used=146066085960, alloc=55171208, time=5268.20
bytes used=146074090072, alloc=55171208, time=5268.48
bytes used=146082093968, alloc=55171208, time=5268.77
bytes used=146090098704, alloc=55171208, time=5269.05
bytes used=146098102744, alloc=55171208, time=5269.34
bytes used=146106106832, alloc=55171208, time=5269.62
bytes used=146114111264, alloc=55171208, time=5269.90
bytes used=146122115760, alloc=55171208, time=5270.19
bytes used=146130120936, alloc=55171208, time=5270.47
bytes used=146138124752, alloc=55171208, time=5270.76
bytes used=146146128376, alloc=55171208, time=5271.04
bytes used=146154132720, alloc=55171208, time=5271.32
bytes used=146162137056, alloc=55171208, time=5271.61
bytes used=146170141752, alloc=55171208, time=5271.89
bytes used=146178146088, alloc=55171208, time=5272.18
bytes used=146186150312, alloc=55171208, time=5272.46
bytes used=146194154976, alloc=55171208, time=5272.74
bytes used=146202159256, alloc=55171208, time=5273.03
bytes used=146210163560, alloc=55171208, time=5273.31
bytes used=146218168168, alloc=55171208, time=5273.60
bytes used=146226172832, alloc=55171208, time=5273.88
bytes used=146234176256, alloc=55171208, time=5274.16
bytes used=146242180984, alloc=55171208, time=5274.45
bytes used=146250184680, alloc=55171208, time=5274.73
bytes used=146258188240, alloc=55171208, time=5275.01
bytes used=146266192632, alloc=55171208, time=5275.30
bytes used=146274195992, alloc=55171208, time=5275.58
bytes used=146282200944, alloc=55171208, time=5275.86
bytes used=146290204672, alloc=55171208, time=5276.15
bytes used=146298208672, alloc=55171208, time=5276.43
bytes used=146306214432, alloc=55171208, time=5276.72
bytes used=146314219168, alloc=55171208, time=5277.00
bytes used=146322224008, alloc=55171208, time=5277.28
bytes used=146330227512, alloc=55171208, time=5277.57
bytes used=146338231440, alloc=55171208, time=5277.85
bytes used=146346235760, alloc=55171208, time=5278.13
bytes used=146354239400, alloc=55171208, time=5278.42
bytes used=146362244352, alloc=55171208, time=5278.70
bytes used=146370248456, alloc=55171208, time=5278.99
bytes used=146378252040, alloc=55171208, time=5279.27
bytes used=146386256872, alloc=55171208, time=5279.55
bytes used=146394260736, alloc=55171208, time=5279.84
bytes used=146402264192, alloc=55171208, time=5280.12
bytes used=146410268944, alloc=55171208, time=5280.41
bytes used=146418273448, alloc=55171208, time=5280.69
bytes used=146426278256, alloc=55171208, time=5280.98
bytes used=146434282528, alloc=55171208, time=5281.26
bytes used=146442286712, alloc=55171208, time=5281.54
bytes used=146450290240, alloc=55171208, time=5281.83
bytes used=146458293784, alloc=55171208, time=5282.11
bytes used=146466298792, alloc=55171208, time=5282.39
bytes used=146474303056, alloc=55171208, time=5282.67
bytes used=146482306952, alloc=55171208, time=5282.96
bytes used=146490310848, alloc=55171208, time=5283.24
bytes used=146498315352, alloc=55171208, time=5283.53
bytes used=146506320072, alloc=55171208, time=5283.81
bytes used=146514324904, alloc=55171208, time=5284.10
bytes used=146522329208, alloc=55171208, time=5284.38
bytes used=146530332704, alloc=55171208, time=5284.66
bytes used=146538336728, alloc=55171208, time=5284.94
bytes used=146546340704, alloc=55171208, time=5285.23
bytes used=146554344840, alloc=55171208, time=5285.51
bytes used=146562348624, alloc=55171208, time=5285.79
bytes used=146570353104, alloc=55171208, time=5286.08
bytes used=146578357272, alloc=55171208, time=5286.36
bytes used=146586360616, alloc=55171208, time=5286.65
bytes used=146594365224, alloc=55171208, time=5286.93
bytes used=146602369384, alloc=55171208, time=5287.21
bytes used=146610374048, alloc=55171208, time=5287.50
bytes used=146618379304, alloc=55171208, time=5287.78
bytes used=146626383288, alloc=55171208, time=5288.06
bytes used=146634387072, alloc=55171208, time=5288.35
bytes used=146642390800, alloc=55171208, time=5288.63
bytes used=146650395624, alloc=55171208, time=5288.91
bytes used=146658399696, alloc=55171208, time=5289.20
bytes used=146666403864, alloc=55171208, time=5289.48
bytes used=146674408816, alloc=55171208, time=5289.77
bytes used=146682413064, alloc=55171208, time=5290.05
bytes used=146690417064, alloc=55171208, time=5290.33
bytes used=146698421408, alloc=55171208, time=5290.62
bytes used=146706424832, alloc=55171208, time=5290.90
bytes used=146714429736, alloc=55171208, time=5291.19
bytes used=146722433744, alloc=55171208, time=5291.47
bytes used=146730437952, alloc=55171208, time=5291.75
bytes used=146738442368, alloc=55171208, time=5292.04
bytes used=146746446704, alloc=55171208, time=5292.32
bytes used=146754450360, alloc=55171208, time=5292.61
bytes used=146762453816, alloc=55171208, time=5292.89
bytes used=146770458856, alloc=55171208, time=5293.17
bytes used=146778462640, alloc=55171208, time=5293.46
bytes used=146786467120, alloc=55171208, time=5293.74
bytes used=146794470968, alloc=55171208, time=5294.03
bytes used=146802475920, alloc=55171208, time=5294.31
bytes used=146810479744, alloc=55171208, time=5294.59
bytes used=146818484408, alloc=55171208, time=5294.88
bytes used=146826490216, alloc=55171208, time=5295.16
bytes used=146834493664, alloc=55171208, time=5295.44
bytes used=146842498696, alloc=55171208, time=5295.72
bytes used=146850502488, alloc=55171208, time=5296.01
bytes used=146858506080, alloc=55171208, time=5296.29
bytes used=146866510432, alloc=55171208, time=5296.57
bytes used=146874514616, alloc=55171208, time=5296.86
bytes used=146882519360, alloc=55171208, time=5297.14
bytes used=146890523104, alloc=55171208, time=5297.42
bytes used=146898527584, alloc=55171208, time=5297.71
bytes used=146906531144, alloc=55171208, time=5297.99
bytes used=146914536032, alloc=55171208, time=5298.27
bytes used=146922539608, alloc=55171208, time=5298.56
bytes used=146930544928, alloc=55171208, time=5298.84
bytes used=146938548576, alloc=55171208, time=5299.12
bytes used=146946552880, alloc=55171208, time=5299.41
bytes used=146954556560, alloc=55171208, time=5299.69
bytes used=146962560968, alloc=55171208, time=5299.97
bytes used=146970565688, alloc=55171208, time=5300.25
bytes used=146978570328, alloc=55171208, time=5300.54
bytes used=146986573856, alloc=55171208, time=5300.82
bytes used=146994578128, alloc=55171208, time=5301.10
bytes used=147002581608, alloc=55171208, time=5301.39
bytes used=147010585928, alloc=55171208, time=5301.67
bytes used=147018590408, alloc=55171208, time=5301.95
bytes used=147026594752, alloc=55171208, time=5302.24
bytes used=147034598808, alloc=55171208, time=5302.52
bytes used=147042603744, alloc=55171208, time=5302.80
bytes used=147050607312, alloc=55171208, time=5303.09
bytes used=147058612256, alloc=55171208, time=5303.37
bytes used=147066617536, alloc=55171208, time=5303.66
bytes used=147074622088, alloc=55171208, time=5303.94
bytes used=147082625632, alloc=55171208, time=5304.23
bytes used=147090629824, alloc=55171208, time=5304.51
bytes used=147098635128, alloc=55171208, time=5304.79
bytes used=147106638568, alloc=55171208, time=5305.08
bytes used=147114643424, alloc=55171208, time=5305.36
bytes used=147122646880, alloc=55171208, time=5305.65
bytes used=147130650896, alloc=55171208, time=5305.93
bytes used=147138654240, alloc=55171208, time=5306.21
bytes used=147146658576, alloc=55171208, time=5306.49
bytes used=147154662592, alloc=55171208, time=5306.78
bytes used=147162667120, alloc=55171208, time=5307.06
bytes used=147170671200, alloc=55171208, time=5307.35
bytes used=147178674832, alloc=55171208, time=5307.63
bytes used=147186679160, alloc=55171208, time=5307.92
bytes used=147194683320, alloc=55171208, time=5308.20
bytes used=147202687544, alloc=55171208, time=5308.48
bytes used=147210691896, alloc=55171208, time=5308.77
bytes used=147218696424, alloc=55171208, time=5309.05
bytes used=147226700736, alloc=55171208, time=5309.34
bytes used=147234705896, alloc=55171208, time=5309.62
bytes used=147242710856, alloc=55171208, time=5309.90
bytes used=147250715000, alloc=55171208, time=5310.19
bytes used=147258718408, alloc=55171208, time=5310.47
bytes used=147266722448, alloc=55171208, time=5310.76
bytes used=147274727592, alloc=55171208, time=5311.04
bytes used=147282731648, alloc=55171208, time=5311.32
bytes used=147290735968, alloc=55171208, time=5311.60
bytes used=147298740456, alloc=55171208, time=5311.89
bytes used=147306743864, alloc=55171208, time=5312.18
bytes used=147314747240, alloc=55171208, time=5312.46
bytes used=147322751248, alloc=55171208, time=5312.74
bytes used=147330755128, alloc=55171208, time=5313.03
bytes used=147338759912, alloc=55171208, time=5313.31
bytes used=147346763688, alloc=55171208, time=5313.60
bytes used=147354768840, alloc=55171208, time=5313.88
bytes used=147362773264, alloc=55171208, time=5314.16
bytes used=147370777864, alloc=55171208, time=5314.45
bytes used=147378782496, alloc=55171208, time=5314.73
bytes used=147386786480, alloc=55171208, time=5315.01
bytes used=147394790496, alloc=55171208, time=5315.30
bytes used=147402794728, alloc=55171208, time=5315.58
bytes used=147410799472, alloc=55171208, time=5315.87
bytes used=147418803184, alloc=55171208, time=5316.15
bytes used=147426807328, alloc=55171208, time=5316.44
bytes used=147434811144, alloc=55171208, time=5316.72
bytes used=147442815808, alloc=55171208, time=5317.00
bytes used=147450819568, alloc=55171208, time=5317.29
bytes used=147458823944, alloc=55171208, time=5317.57
bytes used=147466828280, alloc=55171208, time=5317.86
bytes used=147474833088, alloc=55171208, time=5318.14
bytes used=147482837616, alloc=55171208, time=5318.43
bytes used=147490841944, alloc=55171208, time=5318.71
bytes used=147498846056, alloc=55171208, time=5318.99
bytes used=147506849552, alloc=55171208, time=5319.28
bytes used=147514853608, alloc=55171208, time=5319.56
bytes used=147522857840, alloc=55171208, time=5319.85
bytes used=147530862768, alloc=55171208, time=5320.13
bytes used=147538866888, alloc=55171208, time=5320.41
bytes used=147546871080, alloc=55171208, time=5320.70
bytes used=147554875368, alloc=55171208, time=5320.98
bytes used=147562880008, alloc=55171208, time=5321.26
bytes used=147570884192, alloc=55171208, time=5321.55
bytes used=147578889336, alloc=55171208, time=5321.83
bytes used=147586893904, alloc=55171208, time=5322.11
bytes used=147594898440, alloc=55171208, time=5322.40
bytes used=147602902176, alloc=55171208, time=5322.68
bytes used=147610906824, alloc=55171208, time=5322.96
bytes used=147618912064, alloc=55171208, time=5323.25
bytes used=147626916464, alloc=55171208, time=5323.53
bytes used=147634921136, alloc=55171208, time=5323.82
bytes used=147642925688, alloc=55171208, time=5324.10
bytes used=147650930552, alloc=55171208, time=5324.38
bytes used=147658934552, alloc=55171208, time=5324.66
bytes used=147666938904, alloc=55171208, time=5324.95
bytes used=147674944080, alloc=55171208, time=5325.23
bytes used=147682948232, alloc=55171208, time=5325.52
bytes used=147690952408, alloc=55171208, time=5325.80
bytes used=147698956560, alloc=55171208, time=5326.08
bytes used=147706960104, alloc=55171208, time=5326.37
bytes used=147714964360, alloc=55171208, time=5326.65
bytes used=147722968464, alloc=55171208, time=5326.93
bytes used=147730972608, alloc=55171208, time=5327.22
bytes used=147738976232, alloc=55171208, time=5327.50
bytes used=147746981064, alloc=55171208, time=5327.79
bytes used=147754985736, alloc=55171208, time=5328.07
bytes used=147762990328, alloc=55171208, time=5328.35
bytes used=147770994888, alloc=55171208, time=5328.64
bytes used=147778999136, alloc=55171208, time=5328.92
bytes used=147787003424, alloc=55171208, time=5329.20
bytes used=147795007448, alloc=55171208, time=5329.48
bytes used=147803011880, alloc=55171208, time=5329.77
bytes used=147811016024, alloc=55171208, time=5330.05
bytes used=147819019592, alloc=55171208, time=5330.33
bytes used=147827023840, alloc=55171208, time=5330.62
bytes used=147835027480, alloc=55171208, time=5330.90
bytes used=147843030960, alloc=55171208, time=5331.19
bytes used=147851035144, alloc=55171208, time=5331.47
bytes used=147859039232, alloc=55171208, time=5331.76
bytes used=147867043176, alloc=55171208, time=5332.04
bytes used=147875047064, alloc=55171208, time=5332.32
bytes used=147883051592, alloc=55171208, time=5332.61
bytes used=147891056064, alloc=55171208, time=5332.89
bytes used=147899060336, alloc=55171208, time=5333.17
bytes used=147907064496, alloc=55171208, time=5333.45
bytes used=147915068024, alloc=55171208, time=5333.74
bytes used=147923072776, alloc=55171208, time=5334.02
bytes used=147931078000, alloc=55171208, time=5334.31
bytes used=147939082056, alloc=55171208, time=5334.59
bytes used=147947086960, alloc=55171208, time=5334.87
bytes used=147955091192, alloc=55171208, time=5335.15
bytes used=147963095456, alloc=55171208, time=5335.44
bytes used=147971100016, alloc=55171208, time=5335.72
bytes used=147979104312, alloc=55171208, time=5336.01
bytes used=147987108592, alloc=55171208, time=5336.29
bytes used=147995112224, alloc=55171208, time=5336.57
bytes used=148003116392, alloc=55171208, time=5336.86
bytes used=148011120664, alloc=55171208, time=5337.14
bytes used=148019124816, alloc=55171208, time=5337.43
bytes used=148027129096, alloc=55171208, time=5337.71
bytes used=148035132952, alloc=55171208, time=5337.99
bytes used=148043137032, alloc=55171208, time=5338.28
bytes used=148051141992, alloc=55171208, time=5338.56
bytes used=148059145824, alloc=55171208, time=5338.85
bytes used=148067150120, alloc=55171208, time=5339.13
bytes used=148075153728, alloc=55171208, time=5339.41
bytes used=148083158608, alloc=55171208, time=5339.70
bytes used=148091162280, alloc=55171208, time=5339.98
bytes used=148099166352, alloc=55171208, time=5340.26
bytes used=148107170952, alloc=55171208, time=5340.55
bytes used=148115175664, alloc=55171208, time=5340.84
bytes used=148123179976, alloc=55171208, time=5341.12
bytes used=148131184024, alloc=55171208, time=5341.40
bytes used=148139187360, alloc=55171208, time=5341.69
bytes used=148147191144, alloc=55171208, time=5341.97
bytes used=148155195960, alloc=55171208, time=5342.26
bytes used=148163200112, alloc=55171208, time=5342.54
bytes used=148171203528, alloc=55171208, time=5342.83
bytes used=148179207456, alloc=55171208, time=5343.11
bytes used=148187211592, alloc=55171208, time=5343.39
bytes used=148195215784, alloc=55171208, time=5343.68
bytes used=148203219968, alloc=55171208, time=5343.96
bytes used=148211224048, alloc=55171208, time=5344.25
bytes used=148219228760, alloc=55171208, time=5344.53
bytes used=148227233032, alloc=55171208, time=5344.81
bytes used=148235237192, alloc=55171208, time=5345.10
bytes used=148243242000, alloc=55171208, time=5345.38
bytes used=148251246760, alloc=55171208, time=5345.66
bytes used=148259251976, alloc=55171208, time=5345.95
bytes used=148267256296, alloc=55171208, time=5346.23
bytes used=148275260496, alloc=55171208, time=5346.52
bytes used=148283265600, alloc=55171208, time=5346.80
bytes used=148291269160, alloc=55171208, time=5347.09
bytes used=148299273232, alloc=55171208, time=5347.37
bytes used=148307277952, alloc=55171208, time=5347.65
bytes used=148315282704, alloc=55171208, time=5347.94
bytes used=148323286680, alloc=55171208, time=5348.22
bytes used=148331291040, alloc=55171208, time=5348.50
bytes used=148339295128, alloc=55171208, time=5348.79
bytes used=148347299208, alloc=55171208, time=5349.08
bytes used=148355303736, alloc=55171208, time=5349.36
bytes used=148363308360, alloc=55171208, time=5349.64
bytes used=148371313448, alloc=55171208, time=5349.93
bytes used=148379318736, alloc=55171208, time=5350.21
bytes used=148387323272, alloc=55171208, time=5350.49
bytes used=148395326960, alloc=55171208, time=5350.78
bytes used=148403331912, alloc=55171208, time=5351.06
bytes used=148411336184, alloc=55171208, time=5351.34
bytes used=148419341104, alloc=55171208, time=5351.63
bytes used=148427344424, alloc=55171208, time=5351.91
bytes used=148435347800, alloc=55171208, time=5352.19
bytes used=148443351712, alloc=55171208, time=5352.47
bytes used=148451356192, alloc=55171208, time=5352.76
bytes used=148459360408, alloc=55171208, time=5353.04
bytes used=148467365384, alloc=55171208, time=5353.33
bytes used=148475369496, alloc=55171208, time=5353.61
bytes used=148483374000, alloc=55171208, time=5353.90
bytes used=148491378808, alloc=55171208, time=5354.18
bytes used=148499383368, alloc=55171208, time=5354.46
bytes used=148507387936, alloc=55171208, time=5354.75
bytes used=148515392120, alloc=55171208, time=5355.03
bytes used=148523396872, alloc=55171208, time=5355.32
bytes used=148531400824, alloc=55171208, time=5355.60
bytes used=148539405552, alloc=55171208, time=5355.89
bytes used=148547409216, alloc=55171208, time=5356.17
bytes used=148555413440, alloc=55171208, time=5356.45
bytes used=148563418616, alloc=55171208, time=5356.74
bytes used=148571423856, alloc=55171208, time=5357.03
bytes used=148579427640, alloc=55171208, time=5357.31
bytes used=148587432304, alloc=55171208, time=5357.59
bytes used=148595436136, alloc=55171208, time=5357.87
bytes used=148603439496, alloc=55171208, time=5358.16
bytes used=148611444096, alloc=55171208, time=5358.45
bytes used=148619447736, alloc=55171208, time=5358.73
bytes used=148627451312, alloc=55171208, time=5359.01
bytes used=148635455008, alloc=55171208, time=5359.30
bytes used=148643458632, alloc=55171208, time=5359.58
